id,name,host_id,host_name,neighbourhood,latitude,longitude,room_type,minimum_nights,number_of_reviews,calculated_host_listings_count,availability_365,number_of_reviews_ltm,price,last_review,reviews_per_month
636902252641496970,Cozy Private Room in a Residential House in Albany,376794541,Neha,ELEVENTH WARD,42.6635364,-73.7778236,Private room,10,21,3,176,8,44.0,2023-08-16,1
637104152785938471,Walk everywhere! Stylish downtown Albany 2BR,1176120,Julia,THIRD WARD,42.65802,-73.756165,Entire home/apt,1,123,3,0,62,129.0,2024-02-11,5
642909221333428607,Charming City Retreat | Walk to Dining + Park,462767507,Joshua,SIXTH WARD,42.65427,-73.76455,Entire home/apt,3,26,4,328,20,97.0,2024-02-24,1
652889455649176778,Hali Haven Downtown Albany MVP Arena,426253886,Aggie,SECOND WARD,42.64595,-73.76196,Entire home/apt,1,48,3,327,30,99.0,2024-02-11,2
654302747324294105,★ Private 1 bdrm w/ backyard access ★ In-unit W/D,47625981,Linda,FOURTH WARD,42.65752,-73.74743,Entire home/apt,1,37,15,247,19,115.0,2024-02-25,1
667644674529935702,Pied-a-terre albany,439560254,Sean,SIXTH WARD,42.6554138092502,-73.7636752054095,Entire home/apt,2,64,1,0,37,118.0,2024-02-28,3
668608096674070882,The Rose Room at Historic Buel House,382970529,Thomas,FOURTEENTH WARD,42.66758,-73.7992,Private room,1,96,10,0,55,75.0,2024-03-03,4
668608486588067880,The Silk and Sun Room at Historic Jesse Buel House,382970529,Thomas,FOURTEENTH WARD,42.66764,-73.79908,Private room,1,83,10,0,50,75.0,2024-02-25,4
677763754609430189,Peaceful 3 Bedroom in the Heart of Central Albany,471187792,Romel,THIRTEENTH WARD,42.6694413,-73.7974941,Entire home/apt,1,56,1,25,31,141.0,2024-01-26,2
682687626408133288,Lovely 4 bed 2 bath located near St Rose,232967878,Diana,TENTH WARD,42.66172,-73.78497,Entire home/apt,1,84,22,0,54,179.0,2024-02-23,4
684100173908872919,Cozy 1BR with Patio in the Heart of Albany,1176120,Julia,THIRD WARD,42.65732,-73.75676,Entire home/apt,1,80,3,59,48,99.0,2024-02-06,4
689719338468663432,"Elegant, spacious studio apt in historic mansion",1717342,David,SIXTH WARD,42.6540576503715,-73.7607129962952,Entire home/apt,1,151,2,219,113,102.0,2024-03-08,7
692807914756117019,Relax in Style by Washington Park - Free Parking,67337944,Rabia,ELEVENTH WARD,42.6623,-73.777,Entire home/apt,1,68,1,0,58,115.0,2024-02-21,4
708148232281445824,Mambo House Downtown Albany Governor's Mansion,426253886,Aggie,SECOND WARD,42.64638,-73.76146,Entire home/apt,1,39,3,346,28,90.0,2024-02-23,2
717373135846408345,Centrally located 2 bed w/ off street parking,232967878,Diana,THIRTEENTH WARD,42.6732,-73.79199,Entire home/apt,2,30,22,79,20,135.0,2024-01-08,1
723956857052424266,"Modern home, King Bed 4 bed 2bath, Crib,parking",10279606,Nori,NINTH WARD,42.65691,-73.78389,Entire home/apt,1,121,1,0,94,187.0,2024-02-25,7
724566770267420045,Cozy Greenwood Flat (1 BDR Apartment in Albany),360287870,Mela,SIXTH WARD,42.6513719,-73.7673156,Entire home/apt,2,22,1,269,22,113.0,2024-03-04,3
735879623743921266,Historic & Homey 1 Bedroom Apt @ Downtown Albany,44434571,Earl,THIRD WARD,42.64564,-73.75261,Entire home/apt,1,34,6,331,25,91.0,2024-02-29,2
737574278276037589,4 bed all on one floor,232967878,Diana,TENTH WARD,42.66069,-73.78555,Entire home/apt,1,31,22,0,25,185.0,2023-10-23,1
739722503092755616,Adirondack Suite #1,98744672,Bela,NINTH WARD,42.6543178,-73.7818222,Private room,2,21,8,344,17,45.0,2024-02-16,1
751421033442627559,Modern- Cozy Center City 2 Bedroom Apartment Style,486073806,Keneisha,FIFTH WARD,42.66648,-73.76831,Entire home/apt,2,13,1,0,11,101.0,2024-02-28,1
752118894541630543,Cozy luxury brownstone w/ parking & yard,258664571,Vorakij,SECOND WARD,42.6443938490033,-73.7597570153442,Entire home/apt,2,35,2,0,34,145.0,2024-02-19,2
752337379205662422,Penthouse Brownstone w/ luxury amenities,258664571,Vorakij,SECOND WARD,42.6444412,-73.7597141,Entire home/apt,2,28,2,349,28,145.0,2024-02-25,2
757978037279611051,Charming location near universities & hospital,232967878,Diana,THIRTEENTH WARD,42.67348,-73.7934,Entire home/apt,2,24,22,0,21,128.0,2024-02-25,1
761141715827746314,"Great place in the heart of Albany, with Parking",37769478,Erion,SIXTH WARD,42.65405,-73.76953,Entire home/apt,1,25,8,361,18,110.0,2024-03-06,1
774701102203414342,Entire cozy unit in Albany,261036923,Hasan,FOURTEENTH WARD,42.6601,-73.80719,Entire home/apt,1,38,1,252,29,65.0,2024-03-02,2
775645647912379518,Casa Coquette home away from home 2BDRM w/ office,115597810,Massi,SIXTH WARD,42.6518469,-73.7642072,Entire home/apt,2,23,1,44,17,107.0,2024-02-19,1
777068997424722137,Cozy Private Hideaway,442094566,Queen,THIRD WARD,42.65725,-73.75065,Entire home/apt,1,46,1,0,39,100.0,2024-03-03,3
786316043239579100,Elegant newly renovated cozy smart apartment,253824490,Tomar & Kash,FIFTH WARD,42.6591503133547,-73.7543193250895,Entire home/apt,2,31,1,250,27,105.0,2023-12-13,2
787023821243442039,*The Allen House* NEW! Gorgeous Apt - Sleeps 8,349460842,Scott,FOURTEENTH WARD,42.6653,-73.7943,Entire home/apt,1,50,5,0,49,185.0,2024-02-25,3
788301415655396660,Spacious 2 bed w/parking,232967878,Diana,SECOND WARD,42.64324,-73.75732,Entire home/apt,1,39,22,0,34,150.0,2024-02-25,2
796983497677050358,Bright and Sunny Private Apartment in Albany,18760261,Shane,NINTH WARD,42.6538578,-73.7855281,Entire home/apt,3,13,1,231,13,87.0,2023-11-23,1
805896945977358156,Chadell's Chateau,496444061,Diana,THIRD WARD,42.65588,-73.75332,Entire home/apt,1,61,1,159,56,89.0,2024-02-16,4
806767523952124375,& Modern Luxury Cottage in Central ALB,110453341,Alexis,FIFTH WARD,42.6684126,-73.7684199,Entire home/apt,1,19,1,257,15,103.0,2024-02-04,1
812481224035365997,Adorable Albany Apartment!,266096073,Caroline,THIRTEENTH WARD,42.67239,-73.79418,Entire home/apt,3,31,1,38,24,99.0,2023-12-29,2
813640070361665090,The front room w/ TV and king size bed,116935236,Fs,THIRTEENTH WARD,42.6714361456499,-73.7903255041979,Private room,2,10,4,206,10,50.0,2023-12-31,1
816085193659797849,Cozy Apartment across the Park,37769478,Erion,SIXTH WARD,42.65258,-73.76917,Entire home/apt,1,27,8,360,22,85.0,2024-03-05,2
826301775871257033,2 br apt 2 min walk to albanymed offstreet parking,484673863,Blossom Estates,NINTH WARD,42.65613,-73.77469,Entire home/apt,1,17,2,277,13,157.0,2024-01-28,1
831122937768017113,Boho-Chic Cape  Conveniently Located,210596861,Craig,FIFTEENTH WARD,42.67076,-73.82612,Entire home/apt,2,50,1,147,50,219.0,2024-03-03,4
845960193409947556,Modern Cottage-Perfect for Groups!,268741708,Nanette,FIRST WARD,42.63504,-73.79833,Entire home/apt,2,52,1,79,52,300.0,2024-03-10,4
846586211673806912,Spacious Home Away from Home!,49372011,Phil,TWELFTH WARD,42.67336,-73.78619,Entire home/apt,3,12,2,298,12,175.0,2024-02-02,1
850173470105833039,Stunning Guest Suite in Historic 1874 Row House,120815848,Phat,SECOND WARD,42.6446,-73.75885,Private room,1,65,1,322,65,95.0,2024-03-06,5
855336679720071303,Eclectic diverse pets fenced yard,186074828,Blake,SECOND WARD,42.6457663,-73.7586141,Entire home/apt,1,29,1,80,29,85.0,2024-02-28,2
857981934159027424,Updated Historic Brownstone Apt.,60293220,David,THIRD WARD,42.65817,-73.74935,Entire home/apt,3,11,3,352,11,78.0,2023-12-16,1
870292500281763717,A Charming  Quiet Unit in a Two-Family House,510191554,He,FOURTEENTH WARD,42.66947,-73.81607,Entire home/apt,1,48,1,7,48,79.0,2023-12-17,4
880290989870286099,Spacious 3BR with 2BA & Laundry,49372011,Phil,ELEVENTH WARD,42.67355,-73.78496,Entire home/apt,2,19,2,133,19,175.0,2024-01-26,1
882229561343619620,Modern / Downtown Albany 1 BR APT,512736975,Miguelino,TENTH WARD,42.6599733,-73.7747433,Entire home/apt,2,35,1,170,35,67.0,2024-03-02,3
887167811237271928,The Comfort II,459472925,Gabriel,THIRD WARD,42.66246,-73.76576,Private room,1,16,2,359,16,45.0,2024-02-18,1
887179061681202083,The Comfort,459472925,Gabriel,THIRD WARD,42.6628771,-73.7653403,Private room,1,13,2,363,13,45.0,2024-03-07,1
897797666103863249,2 Bedroom in quiet neighborhood,37769478,Erion,TENTH WARD,42.6621577825374,-73.7923453375697,Entire home/apt,1,11,8,358,11,100.0,2024-02-18,1
898743867240851780,"Airy Colonial Style 5 Br, 2 Ba, Kids Rm & Parking!",516414095,Rashawn,TENTH WARD,42.66087,-73.78655,Entire home/apt,2,29,1,0,29,189.0,2024-02-11,3
902166216060824525,2 bdrm Modern & Hip Apt w/ Patio,47625981,Linda,SEVENTH WARD,42.64787,-73.76707,Entire home/apt,1,24,15,281,24,155.0,2024-02-21,2
905007131419044966,*The Red House* 4 Bedrooms•Just Renovated/Listed,349460842,Scott,TENTH WARD,42.66217,-73.78299,Entire home/apt,1,20,5,339,20,197.0,2024-01-20,2
917639722733180899,Everything you need! Modern Gem on New Scotland,471810429,Maria,SEVENTH WARD,42.6519373044865,-73.7859301170156,Entire home/apt,3,74,1,0,74,156.0,2024-03-01,8
928948908785846870,Newly Renovated Gem in Melrose - Pet Friendly,441054845,Thaddeus,THIRTEENTH WARD,42.6706607644236,-73.7957120501851,Entire home/apt,1,17,1,216,17,77.0,2024-03-03,2
932642358896439621,Stylish top floor apt w/parking,232967878,Diana,THIRTEENTH WARD,42.6713241076295,-73.792471866759,Entire home/apt,1,11,22,349,11,150.0,2024-02-17,1
938421117122010799,"The backroom with TV, Queen bed and extra futon",116935236,Fs,ELEVENTH WARD,42.6708367,-73.7853116,Private room,2,13,4,345,13,45.0,2024-02-27,1
938431811499141903,The little room with TV and twin bed,116935236,Fs,THIRTEENTH WARD,42.669735657514,-73.7861065819747,Private room,2,12,4,360,12,35.0,2024-03-08,1
942750363293463100,The spacious room w/ dresser/desk,116935236,Fs,ELEVENTH WARD,42.6703390196289,-73.7850980117158,Private room,2,3,4,267,3,50.0,2024-03-05,1
950211425725610511,"Historic, Spacious Mansion Suite",1717342,David,SIXTH WARD,42.6541815,-73.7608605,Entire home/apt,1,54,2,0,54,128.0,2024-03-05,7
956423465030072969,Comfy 1-Br Near Washington Park,491607190,Abba,TENTH WARD,42.6600084307191,-73.7739729561935,Entire home/apt,1,8,6,0,8,115.0,2023-11-01,1
957914480227791276,"2 bedroom+home office, private parking & backyard",217254883,Ermenita,NINTH WARD,42.6549886,-73.7939094,Entire home/apt,1,38,1,297,38,129.0,2024-03-03,5
963920695464462572,Comfy studio in heart of Albany,189586864,Justin,SIXTH WARD,42.6524086305144,-73.7700214107134,Entire home/apt,1,17,1,358,17,89.0,2024-03-08,2
966287799980701967,"Modern 2-bed Apt / Hospitals, SUNY, State Office",374765317,Tanjin,FIFTEENTH WARD,42.6705939856185,-73.8167828814531,Entire home/apt,3,6,1,91,6,100.0,2024-03-07,1
971129128316810875,Morning Zen,535042691,Chadell,THIRD WARD,42.656795506697,-73.7533566152275,Entire home/apt,1,16,1,0,16,108.0,2024-02-18,2
983307301778877403,The Rizzy Stay,426223840,Antonio,ELEVENTH WARD,42.6639156551721,-73.7778694555163,Entire home/apt,1,16,2,242,16,114.0,2024-03-10,2
989897095065962672,Minutes from hospitals and Universities,109133858,Priscilla,THIRTEENTH WARD,42.6715992520812,-73.7979865671062,Entire home/apt,1,1,1,245,1,218.0,2024-02-18,1
990935487146379699,Garden level apartment | Center Sq-great location!,93905065,Grace,SIXTH WARD,42.652599240075,-73.761780139996,Entire home/apt,1,5,1,151,5,87.0,2024-03-09,3
992554549672159765,"Beautiful large home, private parking",476189412,Timothy,SEVENTH WARD,42.6448568709646,-73.7728188116962,Entire home/apt,2,3,2,73,3,279.0,2024-02-25,2
993431459821117738,Albany 3 Bedroom Apt. Sleeps 6,309980121,Ron,SIXTH WARD,42.65623,-73.7641152,Entire home/apt,2,12,1,38,12,110.0,2024-02-29,2
999161887055542119,"Spacious Apartment Downtown Albany, NY",531209536,Amar,THIRD WARD,42.6576158954214,-73.7511588547267,Entire home/apt,1,8,1,335,8,154.0,2024-02-25,1
1004978540001566331,Elegant Albany Retreat | Mins to Downtwn & St Rose,31318080,Cindy,EIGHTH WARD,42.6554977755084,-73.8106566601018,Entire home/apt,2,2,1,150,2,143.0,2024-03-09,2
1005314747552182329,Lil' Studio on Washington Park,462767507,Joshua,SIXTH WARD,42.6548390071196,-73.7674333870007,Entire home/apt,1,7,4,342,7,83.0,2024-03-08,1
1005978346817864540,4BD/2BA 2-Story Townhouse Apt Downtown Albany,44434571,Earl,SECOND WARD,42.6453489,-73.7536465,Entire home/apt,1,11,6,328,11,191.0,2024-02-25,2
1007354086435981132,Top floor w/off street parking,232967878,Diana,TENTH WARD,42.661365504548,-73.784823195217,Entire home/apt,1,9,22,267,9,189.0,2024-02-17,2
1010759793485911351,Cozy room in ideally located manor with hot tub,382970529,Thomas,THIRTEENTH WARD,42.6700277550938,-73.7977054151877,Private room,1,15,10,259,15,50.0,2024-02-29,3
1010759799610182054,Cozy Room in grand home with hot tub and coffee!,382970529,Thomas,THIRTEENTH WARD,42.6697096084112,-73.797549986088,Private room,1,14,10,249,14,50.0,2024-02-29,3
1013659440189111738,Cozy Room centrally located with hot tub,382970529,Thomas,FOURTEENTH WARD,42.668731165734,-73.7993028937113,Private room,1,13,10,208,13,50.0,2024-01-15,3
1014871544925070480,Mini Mansion,509662927,Sergio,EIGHTH WARD,42.6454943885715,-73.8328273635091,Entire home/apt,1,18,1,276,18,347.0,2024-03-06,4
1016050146219474145,Heart of Albany - Downtown Near Everything,42708277,Rodney,SIXTH WARD,42.6553868027073,-73.7641636920653,Entire home/apt,1,6,2,286,6,95.0,2024-02-25,1
1018299533220989494,Huge house in perfect spot with Hot Tub and Coffee,382970529,Thomas,THIRTEENTH WARD,42.6699608987057,-73.7981565369516,Private room,1,14,10,262,14,50.0,2024-03-03,3
1018972187574908115,1 Comfy Bedroom Across the Park,37769478,Erion,SIXTH WARD,42.6535,-73.77046,Entire home/apt,1,12,8,362,12,73.0,2024-03-08,3
1020518500251473070,Downtown Studio,233515764,Etem,SECOND WARD,42.6471387985758,-73.7546608201248,Entire home/apt,1,13,1,73,13,65.0,2024-03-10,4
1021011347006185640,*N E W* Modern 1 Bedroom RARE Apt w office space,47625981,Linda,THIRD WARD,42.6597070027454,-73.7638210478537,Entire home/apt,1,7,15,244,7,119.0,2024-02-25,2
1021559064135374208,Angani Place - Your Tranquil Retreat,426253886,Aggie,SECOND WARD,42.6465513898019,-73.7597240543698,Entire home/apt,1,6,3,252,6,100.0,2024-02-19,2
1023053182224590019,Great home in Albany,496990578,Brian,ELEVENTH WARD,42.66838,-73.77868,Entire home/apt,2,13,1,38,13,102.0,2024-02-29,3
1028530521404077289,The Emerald Escape | Two Bed Apartment,462767507,Joshua,SIXTH WARD,42.6548739778048,-73.7651986872366,Entire home/apt,3,5,4,328,5,91.0,2024-02-24,1
1034818819017081948,"House w/ pond, gardens, sunroom and foosball",392833833,Mary,TWELFTH WARD,42.6759553661711,-73.7926084400249,Entire home/apt,2,4,1,259,4,155.0,2024-02-29,1
1040121861433023182,Good Vibes Only,519143007,Philip,ELEVENTH WARD,42.6736802909505,-73.78413107868,Entire home/apt,1,11,1,164,11,60.0,2024-03-03,3
1040624808363695229,Safe - Sweet -Serene - Long Term,42708277,Rodney,SIXTH WARD,42.6544688797343,-73.7607786245606,Entire home/apt,1,10,2,215,10,91.0,2024-02-26,4
1041185569146627476,"Great Value!  6 Beds!  W/D, & Parking!",65282034,Archer,TENTH WARD,42.6610689317925,-73.789730600447,Entire home/apt,2,6,1,323,6,114.0,2024-02-07,2
1043565517982254841,2 bed room Apartment,212885959,Osas,SECOND WARD,42.6397570843092,-73.7570521410413,Entire home/apt,1,4,1,258,4,90.0,2024-02-27,4
1053892116573935214,Smoking allowed on front porch! Massage recliner!,552465537,Kemba,NINTH WARD,42.6598860517125,-73.7920570376047,Entire home/apt,1,1,1,356,1,150.0,2024-03-06,1
1055481757202000214,Garden View Ground Apartment,28987572,Bryce,SIXTH WARD,42.650987347697,-73.7630776780268,Entire home/apt,2,2,1,95,2,125.0,2024-02-29,2
1062527013885315764,private twin room prime location,20536619,Emily,THIRTEENTH WARD,42.6709606838697,-73.7951393804075,Private room,5,2,3,179,2,60.0,2024-02-10,1
1072781767409521866,The Bluebird’s Nest,426223840,Antonio,ELEVENTH WARD,42.6639156561437,-73.7778694555163,Entire home/apt,1,7,2,256,7,102.0,2024-03-03,5
1075444056381274297,The Tangerine Door,542733174,Rebecca,TWELFTH WARD,42.6790816169015,-73.7950490341753,Entire home/apt,2,3,1,238,3,125.0,2024-03-10,2
1079742757364810916,Lark St Oasis: Parking & Laundry,119340359,Lori,SIXTH WARD,42.6560707363436,-73.7634532340547,Entire home/apt,28,6,2,20,6,106.0,2024-03-10,6
1104977057298366617,"Safe, Affordable, Adorable w/ Hot Tub and Coffee",382970529,Thomas,THIRTEENTH WARD,42.6694309893847,-73.7988196235773,Private room,1,1,10,0,1,51.0,2024-03-07,1
